Please enter the number of points to be generated: 
Please enter the number corresponding to the function you desire.
1 - Enter Coordinates
2 - Randomly Generate
0 - Exit the program.
A (-7, 20)
B (-22, 0)
C (12, 3)
D (-10, 3)
E (23, 0)
F (15, 7)
G (12, -7)
H (-23, -17)
I (-4, -24)
J (-20, 13)
K (16, 7)
L (-22, 13)
M (-19, -5)
N (8, 19)
O (4, 11)
P (-16, -13)
Q (-6, -9)
R (20, -25)
S (11, -1)
T (-12, 11)
U (-21, -16)
V (-1, -18)
W (4, -4)
X (-20, 6)
Y (-7, 7)
Z (6, 22)
A0 (11, 18)
B0 (16, -4)
C0 (-14, -20)
D0 (-22, -3)
E0 (6, 8)
F0 (-6, 20)
G0 (9, -8)
H0 (23, 2)
I0 (-22, -14)
J0 (-10, 17)
K0 (4, 20)
L0 (-7, 19)
M0 (-9, 22)
N0 (-11, -11)
O0 (20, -8)
P0 (-21, 15)
Q0 (-24, -14)
R0 (0, -21)
S0 (-4, 13)
T0 (-17, 21)
U0 (-7, -8)
V0 (2, -3)
W0 (-6, -13)
X0 (6, -13)
Please enter the number corresponding to the function you desire.
1 - Random permutation
2 - Nearest Neighbour
3 - Ant Colony Optimization
0 - Exit the program.
Please enter the number corresponding to the function you desire.
1 - Best-improvement First
2 - First-improvement
3 - Less-conflicts
4 - Anyone
5 - Simulated Annealing (amount of intersections)
# - Exit the program.
Current solution: [S0, L0, R0, H0, G0, Y, I0, P0, K0, J0, U, M, P, B0, S, V0, M0, R, L, G, W, Z, Q0, F, J, K, T0, D, X0, T, V, O, C, C0, W0, N0, U0, D0, F0, H, X, E0, N, B, Q, A, O0, E, A0, I]
Current solution: [S0, A, V0, C, K, A0, Z, K0, N, M0, F0, O, E0, F, I, C0, U, D0, I0, H, Q0, B, L, X, M, T0, L0, S, B0, G, X0, R0, R, O0, E, H0, Q, T, P0, Y, D, G0, V, W0, P, J0, U0, J, N0, W]
Current solution: [S0, A, V0, C, K, A0, Z, K0, N, M0, F0, O, E0, F, I, C0, U, D0, I0, H, Q0, B, L, X, M, U0, L0, S, B0, G, X0, R0, R, O0, E, H0, Q, T, P0, Y, D, G0, V, W0, P, J0, T0, J, N0, W]
Current solution: [S0, A, V0, C, K, A0, Z, K0, N, M0, F0, O, E0, F, I, C0, U, D0, I0, H, Q0, B, L, X, M, P, L0, S, B0, G, X0, R0, R, O0, E, H0, Q, T, P0, Y, D, G0, V, W0, U0, J0, T0, J, N0, W]
Current solution: [S0, A, V0, C, K, A0, Z, K0, N, M0, F0, O, E0, F, I, C0, U, D0, I0, H, Q0, B, L, X, M, P, L0, S, H0, G, X0, R0, R, O0, E, B0, Q, T, P0, Y, D, G0, V, W0, U0, J0, T0, J, N0, W]
Current solution: [S0, A, V0, C, K, A0, Z, K0, N, M0, F0, O, E0, F, I, C0, U, D0, I0, H, Q0, B, L, X, M, P, L0, S, H0, G, X0, R0, R, O0, E, B0, Q, P0, T, Y, D, G0, V, W0, U0, J0, T0, J, N0, W]
Current solution: [S0, A, V0, C, K, A0, Z, K0, N, M0, F0, O, E0, F, I, C0, U, D0, I0, H, Q0, B, L, X, M, P, L0, S, H0, G, X0, R0, R, O0, E, B0, Q, P0, T, Y, D, U0, V, W0, G0, J0, T0, J, N0, W]
Current solution: [S0, A, V0, C, K, A0, Z, K0, N, M0, F0, O, E0, F, I, C0, U, D0, I0, H, Q0, B, L, X, M, P, L0, S, H0, G, X0, R0, R, O0, E, B0, Q, D, T, Y, P0, U0, V, W0, G0, J0, T0, J, N0, W]
Current solution: [S0, A, V0, C, K, A0, Z, K0, N, M0, F0, O, E0, F, I, C0, U, D0, I0, H, Q0, B, L, X, M, P, D, S, H0, G, X0, R0, R, O0, E, B0, Q, L0, T, Y, P0, U0, V, W0, G0, J0, T0, J, N0, W]
Current solution: [S0, A, V0, G0, K, A0, Z, K0, N, M0, F0, O, E0, F, I, C0, U, D0, I0, H, Q0, B, L, X, M, P, D, S, H0, G, X0, R0, R, O0, E, B0, Q, L0, T, Y, P0, U0, V, W0, C, J0, T0, J, N0, W]
Current solution: [S0, A, V0, G0, K, A0, Z, K0, N, M0, F0, O, E0, F, I, C0, U, D0, I0, H, Q0, B, L, X, M, P, D, S, H0, G, X0, R0, R, O0, E, B0, Q, L0, T, Y, P0, T0, V, W0, C, J0, U0, J, N0, W]
Current solution: [S0, A, V0, G0, K, A0, Z, K0, N, M0, F0, O, E0, F, I, C0, U, D0, I0, H, Q0, B, L, X, M, P, D, T0, H0, G, X0, R0, R, O0, E, B0, Q, L0, T, Y, P0, S, V, W0, C, J0, U0, J, N0, W]
Current solution: [S0, A, V0, G0, K, A0, Z, K0, N, M0, F0, O, E0, F, I, C0, U, D0, I0, H, Q0, B, L, X, M, P, D, T0, H0, G, X0, R0, R, O0, E, B0, Q, L0, T, J0, P0, S, V, W0, C, Y, U0, J, N0, W]
Current solution: [S0, A, V0, G0, K, A0, Z, K0, N, M0, F0, O, E0, F, I, C0, U, D0, I0, H, Q0, B, L, X, M, P, D, P0, H0, G, X0, R0, R, O0, E, B0, Q, L0, T, J0, T0, S, V, W0, C, Y, U0, J, N0, W]
Current solution: [S0, A, V0, G0, K, A0, Z, K0, N, M0, F0, O, E0, F, I, C0, U, D0, I0, H, Q0, B, L, X, M, P, J, P0, H0, G, X0, R0, R, O0, E, B0, Q, L0, T, J0, T0, S, V, W0, C, Y, U0, D, N0, W]
Current solution: [S0, A, P0, G0, K, A0, Z, K0, N, M0, F0, O, E0, F, I, C0, U, D0, I0, H, Q0, B, L, X, M, P, J, V0, H0, G, X0, R0, R, O0, E, B0, Q, L0, T, J0, T0, S, V, W0, C, Y, U0, D, N0, W]
Current solution: [S0, A, P0, G0, K, A0, Z, K0, N, M0, F0, O, E0, F, I, C0, U, D0, I0, H, Q0, B, L, X, M, P, J, V0, H0, G, X0, R0, R, O0, E, B0, Q, L0, T, J0, T0, W, V, W0, C, Y, U0, D, N0, S]
Current solution: [S0, A, P0, F, K, A0, Z, K0, N, M0, F0, O, E0, G0, I, C0, U, D0, I0, H, Q0, B, L, X, M, P, J, V0, H0, G, X0, R0, R, O0, E, B0, Q, L0, T, J0, T0, W, V, W0, C, Y, U0, D, N0, S]
Current solution: [S0, A, P0, F, K, A0, Z, K0, N, M0, F0, O, E0, C, I, C0, U, D0, I0, H, Q0, B, L, X, M, P, J, V0, H0, G, X0, R0, R, O0, E, B0, Q, L0, T, J0, T0, W, V, W0, G0, Y, U0, D, N0, S]
Current solution: [S0, A, P0, O, K, A0, Z, K0, N, M0, F0, F, E0, C, I, C0, U, D0, I0, H, Q0, B, L, X, M, P, J, V0, H0, G, X0, R0, R, O0, E, B0, Q, L0, T, J0, T0, W, V, W0, G0, Y, U0, D, N0, S]
Current solution: [S0, A, P0, O, K, A0, Z, K0, N, M0, F0, F, E0, C, N0, C0, U, D0, I0, H, Q0, B, L, X, M, P, J, V0, H0, G, X0, R0, R, O0, E, B0, Q, L0, T, J0, T0, W, V, W0, G0, Y, U0, D, I, S]
Current solution: [S0, A, P0, Q, K, A0, Z, K0, N, M0, F0, F, E0, C, N0, C0, U, D0, I0, H, Q0, B, L, X, M, P, J, V0, H0, G, X0, R0, R, O0, E, B0, O, L0, T, J0, T0, W, V, W0, G0, Y, U0, D, I, S]
Current solution: [S0, A, P0, J, K, A0, Z, K0, N, M0, F0, F, E0, C, N0, C0, U, D0, I0, H, Q0, B, L, X, M, P, Q, V0, H0, G, X0, R0, R, O0, E, B0, O, L0, T, J0, T0, W, V, W0, G0, Y, U0, D, I, S]
Current solution: [S0, A, P0, J, K, A0, Z, K0, N, M0, F0, F, E0, C, Q, C0, U, D0, I0, H, Q0, B, L, X, M, P, N0, V0, H0, G, X0, R0, R, O0, E, B0, O, L0, T, J0, T0, W, V, W0, G0, Y, U0, D, I, S]
Current solution: [S0, A, T0, J, K, A0, Z, K0, N, M0, F0, F, E0, C, Q, C0, U, D0, I0, H, Q0, B, L, X, M, P, N0, V0, H0, G, X0, R0, R, O0, E, B0, O, L0, T, J0, P0, W, V, W0, G0, Y, U0, D, I, S]
Current solution: [S0, O, T0, J, K, A0, Z, K0, N, M0, F0, F, E0, C, Q, C0, U, D0, I0, H, Q0, B, L, X, M, P, N0, V0, H0, G, X0, R0, R, O0, E, B0, A, L0, T, J0, P0, W, V, W0, G0, Y, U0, D, I, S]
Current solution: [S0, O, T0, J, K, A0, Z, K0, N, M0, F0, F, E0, C, Q, C0, U, D0, I0, H, Q0, B, L, X, M, P, N0, V0, H0, G, X0, R0, R, O0, E, B0, A, L0, T, J0, P0, Y, V, W0, G0, W, U0, D, I, S]
Current solution: [S0, O, T0, J, K, A0, Z, K0, N, M0, F0, F, E0, C, S, C0, U, D0, I0, H, Q0, B, L, X, M, P, N0, V0, H0, G, X0, R0, R, O0, E, B0, A, L0, T, J0, P0, Y, V, W0, G0, W, U0, D, I, Q]
Current solution: [S0, O, B0, J, K, A0, Z, K0, N, M0, F0, F, E0, C, S, C0, U, D0, I0, H, Q0, B, L, X, M, P, N0, V0, H0, G, X0, R0, R, O0, E, T0, A, L0, T, J0, P0, Y, V, W0, G0, W, U0, D, I, Q]
Current solution: [S0, O, B0, J, P0, A0, Z, K0, N, M0, F0, F, E0, C, S, C0, U, D0, I0, H, Q0, B, L, X, M, P, N0, V0, H0, G, X0, R0, R, O0, E, T0, A, L0, T, J0, K, Y, V, W0, G0, W, U0, D, I, Q]
Current solution: [S0, O, B0, J, P0, A0, Z, K0, N, M0, F0, F, E0, C, V0, C0, U, D0, I0, H, Q0, B, L, X, M, P, N0, S, H0, G, X0, R0, R, O0, E, T0, A, L0, T, J0, K, Y, V, W0, G0, W, U0, D, I, Q]
Current solution: [S0, O, E, J, P0, A0, Z, K0, N, M0, F0, F, E0, C, V0, C0, U, D0, I0, H, Q0, B, L, X, M, P, N0, S, H0, G, X0, R0, R, O0, B0, T0, A, L0, T, J0, K, Y, V, W0, G0, W, U0, D, I, Q]
Current solution: [S0, O, E, Q, P0, A0, Z, K0, N, M0, F0, F, E0, C, V0, C0, U, D0, I0, H, Q0, B, L, X, M, P, N0, S, H0, G, X0, R0, R, O0, B0, T0, A, L0, T, J0, K, Y, V, W0, G0, W, U0, D, I, J]
Current solution: [S0, O, E, Q, P0, A0, Z, K0, N, M0, F0, F, E0, C, V0, C0, U, D0, I0, H, Q0, B, L, X, M, P, N0, S, H0, G, X0, R0, R, O0, B0, K, A, L0, T, J0, T0, Y, V, W0, G0, W, U0, D, I, J]
Current solution: [S0, O, E, B0, P0, A0, Z, K0, N, M0, F0, F, E0, C, V0, C0, U, D0, I0, H, Q0, B, L, X, M, P, N0, S, H0, G, X0, R0, R, O0, Q, K, A, L0, T, J0, T0, Y, V, W0, G0, W, U0, D, I, J]
Current solution: [S0, O, E, B0, N0, A0, Z, K0, N, M0, F0, F, E0, C, V0, C0, U, D0, I0, H, Q0, B, L, X, M, P, P0, S, H0, G, X0, R0, R, O0, Q, K, A, L0, T, J0, T0, Y, V, W0, G0, W, U0, D, I, J]
Current solution: [S0, O, E, B0, N0, I, Z, K0, N, M0, F0, F, E0, C, V0, C0, U, D0, I0, H, Q0, B, L, X, M, P, P0, S, H0, G, X0, R0, R, O0, Q, K, A, L0, T, J0, T0, Y, V, W0, G0, W, U0, D, A0, J]
Current solution: [S0, O, E, B0, N0, I, D, K0, N, M0, F0, F, E0, C, V0, C0, U, D0, I0, H, Q0, B, L, X, M, P, P0, S, H0, G, X0, R0, R, O0, Q, K, A, L0, T, J0, T0, Y, V, W0, G0, W, U0, Z, A0, J]
Current solution: [S0, O, E, B0, N0, I, D, K0, N, M0, F0, F, E0, C, V0, C0, U, D0, I0, H, Q0, B, L, X, M, P, P0, S, H0, G, X0, R0, R, O0, Q, K, A0, L0, T, J0, T0, Y, V, W0, G0, W, U0, Z, A, J]
Current solution: [S0, O, E, B0, N0, I, D, Y, N, M0, F0, F, E0, C, V0, C0, U, D0, I0, H, Q0, B, L, X, M, P, P0, S, H0, G, X0, R0, R, O0, Q, K, A0, L0, T, J0, T0, K0, V, W0, G0, W, U0, Z, A, J]
Current solution: [S0, O, E, B0, N0, I, D, Y, N, M0, F0, F, E0, C, V0, C0, U, D0, I0, H, Q0, B, L, X, M, P, P0, S, H0, G, X0, R0, R, O0, Q, K, A0, L0, T, J0, T0, K0, W, W0, G0, V, U0, Z, A, J]
Current solution: [S0, O, E, B0, N0, I, D, Y, N, M0, F0, K0, E0, C, V0, C0, U, D0, I0, H, Q0, B, L, X, M, P, P0, S, H0, G, X0, R0, R, O0, Q, K, A0, L0, T, J0, T0, F, W, W0, G0, V, U0, Z, A, J]
Current solution: [S0, O, E, B0, N0, I, D, Y, A0, M0, F0, K0, E0, C, V0, C0, U, D0, I0, H, Q0, B, L, X, M, P, P0, S, H0, G, X0, R0, R, O0, Q, K, N, L0, T, J0, T0, F, W, W0, G0, V, U0, Z, A, J]
Current solution: [S0, O, E, B0, N0, I, D, Y, A0, M0, F0, K0, E0, C, V0, C0, U, D0, I0, H, Q0, B, L, X, M, P, P0, S, H0, G, X0, R0, R, O0, G0, K, N, L0, T, J0, T0, F, W, W0, Q, V, U0, Z, A, J]
Current solution: [S0, O, E, B0, G0, I, D, Y, A0, M0, F0, K0, E0, C, V0, C0, U, D0, I0, H, Q0, B, L, X, M, P, P0, S, H0, G, X0, R0, R, O0, N0, K, N, L0, T, J0, T0, F, W, W0, Q, V, U0, Z, A, J]
Current solution: [S0, O, E, B0, G0, I, D, Y, A0, Z, F0, K0, E0, C, V0, C0, U, D0, I0, H, Q0, B, L, X, M, P, P0, S, H0, G, X0, R0, R, O0, N0, K, N, L0, T, J0, T0, F, W, W0, Q, V, U0, M0, A, J]
Current solution: [S0, Y, E, B0, G0, I, D, O, A0, Z, F0, K0, E0, C, V0, C0, U, D0, I0, H, Q0, B, L, X, M, P, P0, S, H0, G, X0, R0, R, O0, N0, K, N, L0, T, J0, T0, F, W, W0, Q, V, U0, M0, A, J]
Current solution: [S0, Y, E, B0, G0, O0, D, O, A0, Z, F0, K0, E0, C, V0, C0, U, D0, I0, H, Q0, B, L, X, M, P, P0, S, H0, G, X0, R0, R, I, N0, K, N, L0, T, J0, T0, F, W, W0, Q, V, U0, M0, A, J]
Current solution: [S0, Y, E, B0, G0, O0, D, O, A0, Z, F0, K0, E0, C, V0, C0, U, D0, I0, H, Q0, B, L, X, M, P, P0, S, H0, G, X0, R0, R, I, N0, K, N, L0, T, J0, T0, F, W, W0, Q, V, U0, A, M0, J]
Current solution: [S0, Y, E, B0, G0, O0, D, O, A0, Z, F0, K0, E0, C, F, C0, U, D0, I0, H, Q0, B, L, X, M, P, P0, S, H0, G, X0, R0, R, I, N0, K, N, L0, T, J0, T0, V0, W, W0, Q, V, U0, A, M0, J]
Current solution: [S0, Y, T0, B0, G0, O0, D, O, A0, Z, F0, K0, E0, C, F, C0, U, D0, I0, H, Q0, B, L, X, M, P, P0, S, H0, G, X0, R0, R, I, N0, K, N, L0, T, J0, E, V0, W, W0, Q, V, U0, A, M0, J]
Current solution: [S0, Y, T0, B0, G0, O0, N0, O, A0, Z, F0, K0, E0, C, F, C0, U, D0, I0, H, Q0, B, L, X, M, P, P0, S, H0, G, X0, R0, R, I, D, K, N, L0, T, J0, E, V0, W, W0, Q, V, U0, A, M0, J]
Current solution: [S0, Y, T0, B0, G0, G, N0, O, A0, Z, F0, K0, E0, C, F, C0, U, D0, I0, H, Q0, B, L, X, M, P, P0, S, H0, O0, X0, R0, R, I, D, K, N, L0, T, J0, E, V0, W, W0, Q, V, U0, A, M0, J]
Current solution: [S0, Y, T0, B0, G0, G, Q, O, A0, Z, F0, K0, E0, C, F, C0, U, D0, I0, H, Q0, B, L, X, M, P, P0, S, H0, O0, X0, R0, R, I, D, K, N, L0, T, J0, E, V0, W, W0, N0, V, U0, A, M0, J]
Current solution: [S0, Y, T0, B0, G0, G, Q, O, A0, Z, F0, K0, E0, C, F, V, U, D0, I0, H, Q0, B, L, X, M, P, P0, S, H0, O0, X0, R0, R, I, D, K, N, L0, T, J0, E, V0, W, W0, N0, C0, U0, A, M0, J]
Current solution: [S0, Y, T0, B0, G0, G, Q, P0, A0, Z, F0, K0, E0, C, F, V, U, D0, I0, H, Q0, B, L, X, M, P, O, S, H0, O0, X0, R0, R, I, D, K, N, L0, T, J0, E, V0, W, W0, N0, C0, U0, A, M0, J]
Current solution: [S0, Y, P0, B0, G0, G, Q, T0, A0, Z, F0, K0, E0, C, F, V, U, D0, I0, H, Q0, B, L, X, M, P, O, S, H0, O0, X0, R0, R, I, D, K, N, L0, T, J0, E, V0, W, W0, N0, C0, U0, A, M0, J]
Current solution: [S0, Y, P0, B0, G0, G, Q, T0, M0, Z, F0, K0, E0, C, F, V, U, D0, I0, H, Q0, B, L, X, M, P, O, S, H0, O0, X0, R0, R, I, D, K, N, L0, T, J0, E, V0, W, W0, N0, C0, U0, A, A0, J]
Current solution: [S0, Y, P0, B0, G0, G, Q, T0, M0, Z, F0, K0, E0, C, F, V, U, D0, I0, H, Q0, B, L, X, M, P, U0, S, H0, O0, X0, R0, R, I, D, K, N, L0, T, J0, E, V0, W, W0, N0, C0, O, A, A0, J]
Current solution: [S0, Y, P0, B0, G0, G, Q, T0, M0, Z, F0, K0, E0, C, F, V, U, D0, I0, H, Q0, B, L, X, M, P, U0, S, H0, O0, X0, R0, R, I, D, K, N, L0, T, J0, E, V0, W, W0, C0, N0, O, A, A0, J]
Current solution: [S0, Y, P0, B0, G0, G, Q, T0, M0, Z, F0, K0, E0, C, F, V, U, D0, I0, H, Q0, B, L, X, M, P, U0, S, H0, O0, X0, R0, R, I, D, K, N, L0, T, J, E, V0, W, W0, C0, N0, O, A, A0, J0]
Current solution: [S0, Y, P0, B0, G0, G, Q, T0, M0, Z, F0, K0, E0, C, D, V, U, D0, I0, H, Q0, B, L, X, M, P, U0, S, H0, O0, X0, R0, R, I, F, K, N, L0, T, J, E, V0, W, W0, C0, N0, O, A, A0, J0]
Current solution: [S0, Y, P0, B0, G0, G, Q, T0, M0, Z, F0, K0, E0, C, D, V, U, D0, I0, H, Q0, B, L, X, M, P, U0, S, H0, O0, X0, R0, R, I, F, K, A, L0, T, J, E, V0, W, W0, C0, N0, O, N, A0, J0]
Current solution: [S0, Y, P0, B0, G0, G, Q, T0, M0, Z, F0, K0, E0, C, D, V, U, D0, I0, H, Q0, B, L, X, M, P, N0, S, H0, O0, X0, R0, R, I, F, K, A, L0, T, J, E, V0, W, W0, C0, U0, O, N, A0, J0]
Current solution: [S0, Y, P0, B0, G0, G, Q, T0, M0, Z, F0, K0, O, C, D, V, U, D0, I0, H, Q0, B, L, X, M, P, N0, S, H0, O0, X0, R0, R, I, F, K, A, L0, T, J, E, V0, W, W0, C0, U0, E0, N, A0, J0]
Current solution: [S0, Y, P0, B0, G0, G, Q, T, M0, Z, F0, K0, O, C, D, V, U, D0, I0, H, Q0, B, L, X, M, P, N0, S, H0, O0, X0, R0, R, I, F, K, A, L0, T0, J, E, V0, W, W0, C0, U0, E0, N, A0, J0]
Current solution: [S0, Y, P0, B0, G0, G, W, T, M0, Z, F0, K0, O, C, D, V, U, D0, I0, H, Q0, B, L, X, M, P, N0, S, H0, O0, X0, R0, R, I, F, K, A, L0, T0, J, E, V0, Q, W0, C0, U0, E0, N, A0, J0]
Current solution: [S0, P0, Y, B0, G0, G, W, T, M0, Z, F0, K0, O, C, D, V, U, D0, I0, H, Q0, B, L, X, M, P, N0, S, H0, O0, X0, R0, R, I, F, K, A, L0, T0, J, E, V0, Q, W0, C0, U0, E0, N, A0, J0]
Current solution: [S0, P0, Y, B0, G0, G, W, T, M0, Z, F0, K0, O, C, D, V, U, D0, I0, H, Q0, B, L, X, M, P, N0, V0, H0, O0, X0, R0, R, I, F, K, A, L0, T0, J, E, S, Q, W0, C0, U0, E0, N, A0, J0]
Current solution: [S0, P0, Y, B0, G0, G, W, T, M0, Z, F0, K0, O, C, D, V, U, D0, I0, H, Q0, B, L, X, M, P, N0, V0, H0, J, X0, R0, R, I, F, K, A, L0, T0, O0, E, S, Q, W0, C0, U0, E0, N, A0, J0]
Current solution: [S0, P0, Y, B0, G0, G, W, T, M0, Z, F0, K0, O, C, D, S, U, D0, I0, H, Q0, B, L, X, M, P, N0, V0, H0, J, X0, R0, R, I, F, K, A, L0, T0, O0, E, V, Q, W0, C0, U0, E0, N, A0, J0]
Current solution: [S0, P0, Y, B0, G0, G, W, T, M0, Z, F0, K0, O, C, D, S, U, D0, I0, H, Q0, B, L, X, M, P, N0, V0, H0, J, X0, R0, R, I, F, K, E0, L0, T0, O0, E, V, Q, W0, C0, U0, A, N, A0, J0]
Current solution: [S0, P0, Y, B0, G0, G, W, T, M0, Z, F0, K0, O, C, D, S, U, D0, I0, H, Q0, B, L, X, M, P, N0, J, H0, V0, X0, R0, R, I, F, K, E0, L0, T0, O0, E, V, Q, W0, C0, U0, A, N, A0, J0]
Current solution: [S0, P0, Y, B0, G0, G, W, T, M0, Z, F0, K0, A0, C, D, S, U, D0, I0, H, Q0, B, L, X, M, P, N0, J, H0, V0, X0, R0, R, I, F, K, E0, L0, T0, O0, E, V, Q, W0, C0, U0, A, N, O, J0]
Current solution: [S0, P0, Y, B0, G0, G, W, T, M0, Z, F0, K0, A0, C, D, S, V0, D0, I0, H, Q0, B, L, X, M, P, N0, J, H0, U, X0, R0, R, I, F, K, E0, L0, T0, O0, E, V, Q, W0, C0, U0, A, N, O, J0]
Current solution: [S0, P0, Y, B0, G0, G, W, J, M0, Z, F0, K0, A0, C, D, S, V0, D0, I0, H, Q0, B, L, X, M, P, N0, T, H0, U, X0, R0, R, I, F, K, E0, L0, T0, O0, E, V, Q, W0, C0, U0, A, N, O, J0]
Current solution: [S0, P0, Y, C, G0, G, W, J, M0, Z, F0, K0, A0, B0, D, S, V0, D0, I0, H, Q0, B, L, X, M, P, N0, T, H0, U, X0, R0, R, I, F, K, E0, L0, T0, O0, E, V, Q, W0, C0, U0, A, N, O, J0]
Current solution: [S0, P0, Y, C, G0, G, W, J, M0, Z, F0, K0, A0, B0, D, S, V0, D0, I0, H, Q0, B, L, X, M, P, N0, T, H0, U, C0, R0, R, I, F, K, E0, L0, T0, O0, E, V, Q, W0, X0, U0, A, N, O, J0]
Current solution: [S0, P0, Y, C, G0, G, W, J, M0, Z, F0, K0, A, B0, D, S, V0, D0, I0, H, Q0, B, L, X, M, P, N0, T, H0, U, C0, R0, R, I, F, K, E0, L0, T0, O0, E, V, Q, W0, X0, U0, A0, N, O, J0]
Current solution: [S0, P0, Y, C, B0, G, W, J, M0, Z, F0, K0, A, G0, D, S, V0, D0, I0, H, Q0, B, L, X, M, P, N0, T, H0, U, C0, R0, R, I, F, K, E0, L0, T0, O0, E, V, Q, W0, X0, U0, A0, N, O, J0]
Current solution: [S0, P0, Y, T0, B0, G, W, J, M0, Z, F0, K0, A, G0, D, S, V0, D0, I0, H, Q0, B, L, X, M, P, N0, T, H0, U, C0, R0, R, I, F, K, E0, L0, C, O0, E, V, Q, W0, X0, U0, A0, N, O, J0]
Current solution: [S0, P0, Y, T0, B0, G, W, J, M0, Z, F0, K0, A, G0, I, S, V0, D0, I0, H, Q0, B, L, X, M, P, N0, T, H0, U, C0, R0, R, D, F, K, E0, L0, C, O0, E, V, Q, W0, X0, U0, A0, N, O, J0]
Current solution: [S0, P0, Y, J, B0, G, W, T0, M0, Z, F0, K0, A, G0, I, S, V0, D0, I0, H, Q0, B, L, X, M, P, N0, T, H0, U, C0, R0, R, D, F, K, E0, L0, C, O0, E, V, Q, W0, X0, U0, A0, N, O, J0]
Current solution: [S0, P0, Y, J, B0, G, W, T0, M0, Z, F0, K0, A, G0, I, S, V0, D0, I0, H, Q0, B, L, X, M, P, N0, T, L0, U, C0, R0, R, D, F, K, E0, H0, C, O0, E, V, Q, W0, X0, U0, A0, N, O, J0]
Current solution: [S0, P0, Y, J, B0, G, W, T0, M0, Z, F0, K0, A, G0, I, S, V0, R, I0, H, Q0, B, L, X, M, P, N0, T, L0, U, C0, R0, D0, D, F, K, E0, H0, C, O0, E, V, Q, W0, X0, U0, A0, N, O, J0]
Current solution: [S0, P0, Y, J, S, G, W, T0, M0, Z, F0, K0, A, G0, I, B0, V0, R, I0, H, Q0, B, L, X, M, P, N0, T, L0, U, C0, R0, D0, D, F, K, E0, H0, C, O0, E, V, Q, W0, X0, U0, A0, N, O, J0]
Current solution: [S0, P0, Y, J, S, G, W, T0, M0, Z, F0, K0, A, G0, I, B0, V0, R, I0, H, Q0, B, L, X, M, P, N0, T, L0, U, C0, R0, D0, D, F, K, E0, H0, C, O0, E, W0, Q, V, X0, U0, A0, N, O, J0]
Current solution: [S0, P0, Y, J, S, G, W, T0, M0, Z, F0, K0, A, G0, I, B0, V0, R, I0, H, Q0, B, L, X, M, R0, N0, T, L0, U, C0, P, D0, D, F, K, E0, H0, C, O0, E, W0, Q, V, X0, U0, A0, N, O, J0]
Current solution: [S0, P0, Y, J, S, G, W, T0, M0, Z, F0, K0, A, U0, I, B0, V0, R, I0, H, Q0, B, L, X, M, R0, N0, T, L0, U, C0, P, D0, D, F, K, E0, H0, C, O0, E, W0, Q, V, X0, G0, A0, N, O, J0]
Current solution: [S0, P0, Y, J, S, G, W, T0, M0, Z, F0, K0, A, T, I, B0, V0, R, I0, H, Q0, B, L, X, M, R0, N0, U0, L0, U, C0, P, D0, D, F, K, E0, H0, C, O0, E, W0, Q, V, X0, G0, A0, N, O, J0]
Current solution: [S0, P0, Y, J, W, G, S, T0, M0, Z, F0, K0, A, T, I, B0, V0, R, I0, H, Q0, B, L, X, M, R0, N0, U0, L0, U, C0, P, D0, D, F, K, E0, H0, C, O0, E, W0, Q, V, X0, G0, A0, N, O, J0]
Current solution: [S0, P0, Y, J, W, G, B0, T0, M0, Z, F0, K0, A, T, I, S, V0, R, I0, H, Q0, B, L, X, M, R0, N0, U0, L0, U, C0, P, D0, D, F, K, E0, H0, C, O0, E, W0, Q, V, X0, G0, A0, N, O, J0]
Current solution: [S0, P0, U0, J, W, G, B0, T0, M0, Z, F0, K0, A, T, I, S, V0, R, I0, H, Q0, B, L, X, M, R0, N0, Y, L0, U, C0, P, D0, D, F, K, E0, H0, C, O0, E, W0, Q, V, X0, G0, A0, N, O, J0]
Current solution: [S0, P0, U0, J, W, G, B0, T0, M0, Z, F0, K0, A, T, I, S, V0, R, I0, H, Q0, B, L, X, M, R0, N0, Y, L0, U, C0, P, D0, D, F, K, G0, H0, C, O0, E, W0, Q, V, X0, E0, A0, N, O, J0]
Current solution: [S0, A, U0, J, W, G, B0, T0, M0, Z, F0, K0, P0, T, I, S, V0, R, I0, H, Q0, B, L, X, M, R0, N0, Y, L0, U, C0, P, D0, D, F, K, G0, H0, C, O0, E, W0, Q, V, X0, E0, A0, N, O, J0]
Current solution: [S0, A, U0, J, W, G, B0, T0, M0, Z, F0, K0, P0, T, I, S, V0, R, I0, H, Q0, B, L, X, M, R0, N0, Y, L0, U, C0, P, D0, D, F, K, G0, E, C, O0, H0, W0, Q, V, X0, E0, A0, N, O, J0]
Current solution: [S0, A, U0, J, W, G, B0, T0, M0, Z, F0, K0, P0, T, I, S, V0, R, I0, H, Q0, B, L, X, M, R0, N0, Y, L0, U, C0, P, D0, D, F, K, G0, C, E, O0, H0, W0, Q, V, X0, E0, A0, N, O, J0]
Current solution: [S0, A, J, U0, W, G, B0, T0, M0, Z, F0, K0, P0, T, I, S, V0, R, I0, H, Q0, B, L, X, M, R0, N0, Y, L0, U, C0, P, D0, D, F, K, G0, C, E, O0, H0, W0, Q, V, X0, E0, A0, N, O, J0]
