Please enter the number of points to be generated: 
Please enter the number corresponding to the function you desire.
1 - Enter Coordinates
2 - Randomly Generate
0 - Exit the program.
A (-9, 33)
B (-4, -3)
C (-41, -29)
D (-46, 13)
E (23, -18)
F (1, -9)
G (-19, 34)
H (-22, 40)
I (-29, -9)
J (16, -2)
K (14, 20)
L (39, 48)
M (18, 9)
N (45, -3)
O (-2, 0)
P (5, 8)
Q (32, -9)
R (17, -30)
S (-28, -48)
T (-1, 16)
U (-12, 23)
V (34, 1)
W (-26, 6)
X (-4, -11)
Y (22, -12)
Z (46, 43)
A0 (1, -44)
B0 (35, 46)
C0 (-50, -38)
D0 (43, 35)
E0 (-27, 45)
F0 (38, 43)
G0 (-44, -33)
H0 (-13, -25)
I0 (-50, -13)
J0 (0, 37)
K0 (24, -1)
L0 (1, -40)
M0 (6, -14)
N0 (37, -49)
O0 (-41, -9)
P0 (31, -37)
Q0 (6, -11)
R0 (26, -23)
S0 (-47, -5)
T0 (2, 41)
U0 (-32, -41)
V0 (28, 35)
W0 (-13, 12)
X0 (17, -31)
Please enter the number corresponding to the function you desire.
1 - Random permutation
2 - Nearest Neighbour
3 - Ant Colony Optimization
0 - Exit the program.
Please enter the number corresponding to the function you desire.
1 - Best-improvement First
2 - First-improvement
3 - Less-conflicts
4 - Anyone
5 - Simulated Annealing (amount of intersections)
# - Exit the program.
Current solution: [M0, B, U0, O, S0, X, B0, A0, Z, J0, I0, D0, J, T0, A, H, N0, V0, V, F, X0, O0, N, E0, L, K, E, I, C, W0, P0, T, F0, K0, L0, W, M, G, R0, Q, D, P, S, Y, H0, U, Q0, R, G0, C0]
Current solution: [M0, H0, I, N0, N, D0, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, T, P, X0, S, L0, A0, P0, V, Q, R0, E, K0, M, J, Y, R, A, U, D, I0, C, G0, U0, C0, S0, W0, O0, O, B, X, W, F, Q0]
Current solution: [M0, H0, I, N0, N, D0, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, T, P, X0, S, L0, A0, P0, V, Q, R0, E, K0, M, J, Y, R, A, U, D, I0, C, G0, U0, C0, S0, W0, X, O, B, O0, W, F, Q0]
Current solution: [M0, H0, I, N0, N, D0, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, T, P, X0, S, L0, A0, P0, V, Q, R0, E, K0, M, J, Y, R, A, U, D, I0, C, G0, U0, C0, S0, W, X, O, B, O0, W0, F, Q0]
Current solution: [M0, H0, I, N0, N, D0, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, T, P, X0, S, L0, A0, P0, V, Q, R0, E, K0, M, J, Y, R, A, U, D, I0, C, G0, U0, C0, S0, W, X, W0, B, O0, O, F, Q0]
Current solution: [M0, I, H0, N0, N, D0, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, T, P, X0, S, L0, A0, P0, V, Q, R0, E, K0, M, J, Y, R, A, U, D, I0, C, G0, U0, C0, S0, W, X, W0, B, O0, O, F, Q0]
Current solution: [M0, I, H0, N0, N, D0, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, T, P, X0, S, L0, A0, P0, V, Q, R0, E, K0, M, J, Y, R, A, U, D, I0, C0, G0, U0, C, S0, W, X, W0, B, O0, O, F, Q0]
Current solution: [M0, I, H0, N0, N, D0, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, T, P, X0, S, L0, A0, P0, V, Q, R0, E, K0, M, J, Y, R, A, U, D, I0, C0, G0, U0, C, S0, W, O0, W0, B, X, O, F, Q0]
Current solution: [M0, I, H0, X0, N, D0, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, T, P, N0, S, L0, A0, P0, V, Q, R0, E, K0, M, J, Y, R, A, U, D, I0, C0, G0, U0, C, S0, W, O0, W0, B, X, O, F, Q0]
Current solution: [M0, I, H0, X0, R0, D0, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, T, P, N0, S, L0, A0, P0, V, Q, N, E, K0, M, J, Y, R, A, U, D, I0, C0, G0, U0, C, S0, W, O0, W0, B, X, O, F, Q0]
Current solution: [M0, I, H0, X0, R0, D0, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, T, P, A0, S, L0, N0, P0, V, Q, N, E, K0, M, J, Y, R, A, U, D, I0, C0, G0, U0, C, S0, W, O0, W0, B, X, O, F, Q0]
Current solution: [M0, I, H0, X0, R0, D0, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, T, P, F, S, L0, N0, P0, V, Q, N, E, K0, M, J, Y, R, A, U, D, I0, C0, G0, U0, C, S0, W, O0, W0, B, X, O, A0, Q0]
Current solution: [M0, I, H0, X0, R0, D0, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, T, P, F, O, L0, N0, P0, V, Q, N, E, K0, M, J, Y, R, A, U, D, I0, C0, G0, U0, C, S0, W, O0, W0, B, X, S, A0, Q0]
Current solution: [M0, I, H0, X0, R0, N, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, T, P, F, O, L0, N0, P0, V, Q, D0, E, K0, M, J, Y, R, A, U, D, I0, C0, G0, U0, C, S0, W, O0, W0, B, X, S, A0, Q0]
Current solution: [M0, I, H0, O, R0, N, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, T, P, F, X0, L0, N0, P0, V, Q, D0, E, K0, M, J, Y, R, A, U, D, I0, C0, G0, U0, C, S0, W, O0, W0, B, X, S, A0, Q0]
Current solution: [M0, I, H0, O, P, N, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, T, R0, F, X0, L0, N0, P0, V, Q, D0, E, K0, M, J, Y, R, A, U, D, I0, C0, G0, U0, C, S0, W, O0, W0, B, X, S, A0, Q0]
Current solution: [M0, I, H0, B, P, N, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, T, R0, F, X0, L0, N0, P0, V, Q, D0, E, K0, M, J, Y, R, A, U, D, I0, C0, G0, U0, C, S0, W, O0, W0, O, X, S, A0, Q0]
Current solution: [M0, I, H0, B, P, K0, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, T, R0, F, X0, L0, N0, P0, V, Q, D0, E, N, M, J, Y, R, A, U, D, I0, C0, G0, U0, C, S0, W, O0, W0, O, X, S, A0, Q0]
Current solution: [M0, I, H0, B, P, K0, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, T, R0, F, X0, L0, N0, P0, V, Q, N, E, D0, M, J, Y, R, A, U, D, I0, C0, G0, U0, C, S0, W, O0, W0, O, X, S, A0, Q0]
Current solution: [M0, I, H0, B, P, K0, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, T, R0, F, X0, L0, A0, P0, V, Q, N, E, D0, M, J, Y, R, A, U, D, I0, C0, G0, U0, C, S0, W, O0, W0, O, X, S, N0, Q0]
Current solution: [M0, I, H0, B, P, K0, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, T, R0, Y, X0, L0, A0, P0, V, Q, N, E, D0, M, J, F, R, A, U, D, I0, C0, G0, U0, C, S0, W, O0, W0, O, X, S, N0, Q0]
Current solution: [M0, I, H0, B, P, K0, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, T, R0, N, X0, L0, A0, P0, V, Q, Y, E, D0, M, J, F, R, A, U, D, I0, C0, G0, U0, C, S0, W, O0, W0, O, X, S, N0, Q0]
Current solution: [M0, I, X, B, P, K0, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, T, R0, N, X0, L0, A0, P0, V, Q, Y, E, D0, M, J, F, R, A, U, D, I0, C0, G0, U0, C, S0, W, O0, W0, O, H0, S, N0, Q0]
Current solution: [M0, I, X, B, R, K0, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, T, R0, N, X0, L0, A0, P0, V, Q, Y, E, D0, M, J, F, P, A, U, D, I0, C0, G0, U0, C, S0, W, O0, W0, O, H0, S, N0, Q0]
Current solution: [M0, I, X, B, R, K0, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, T, R0, N, X0, L0, A0, P0, V, Q, E, Y, D0, M, J, F, P, A, U, D, I0, C0, G0, U0, C, S0, W, O0, W0, O, H0, S, N0, Q0]
Current solution: [M0, B, X, I, R, K0, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, T, R0, N, X0, L0, A0, P0, V, Q, E, Y, D0, M, J, F, P, A, U, D, I0, C0, G0, U0, C, S0, W, O0, W0, O, H0, S, N0, Q0]
Current solution: [M0, B, X, I, O, K0, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, T, R0, N, X0, L0, A0, P0, V, Q, E, Y, D0, M, J, F, P, A, U, D, I0, C0, G0, U0, C, S0, W, O0, W0, R, H0, S, N0, Q0]
Current solution: [M0, B, X, I, W0, K0, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, T, R0, N, X0, L0, A0, P0, V, Q, E, Y, D0, M, J, F, P, A, U, D, I0, C0, G0, U0, C, S0, W, O0, O, R, H0, S, N0, Q0]
Current solution: [M0, B, X, I, W0, K0, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, P, R0, N, X0, L0, A0, P0, V, Q, E, Y, D0, M, J, F, T, A, U, D, I0, C0, G0, U0, C, S0, W, O0, O, R, H0, S, N0, Q0]
Current solution: [M0, B, X, I, W0, P, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, K0, R0, N, X0, L0, A0, P0, V, Q, E, Y, D0, M, J, F, T, A, U, D, I0, C0, G0, U0, C, S0, W, O0, O, R, H0, S, N0, Q0]
Current solution: [M0, B, X, I, W0, P, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, K0, R0, N, X0, L0, A0, P0, V, Q, E, Y, D0, M, J, O, T, A, U, D, I0, C0, G0, U0, C, S0, W, O0, F, R, H0, S, N0, Q0]
Current solution: [M0, B, X, I, O0, P, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, K0, R0, N, X0, L0, A0, P0, V, Q, E, Y, D0, M, J, O, T, A, U, D, I0, C0, G0, U0, C, S0, W, W0, F, R, H0, S, N0, Q0]
Current solution: [M0, B, X, I, O0, O, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, K0, R0, N, X0, L0, A0, P0, V, Q, E, Y, D0, M, J, P, T, A, U, D, I0, C0, G0, U0, C, S0, W, W0, F, R, H0, S, N0, Q0]
Current solution: [M0, B, X, I, O0, O, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, D0, R0, N, X0, L0, A0, P0, V, Q, E, Y, K0, M, J, P, T, A, U, D, I0, C0, G0, U0, C, S0, W, W0, F, R, H0, S, N0, Q0]
Current solution: [M0, B, X, I, O0, O, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, D0, R0, N, X0, L0, A0, N0, V, Q, E, Y, K0, M, J, P, T, A, U, D, I0, C0, G0, U0, C, S0, W, W0, F, R, H0, S, P0, Q0]
Current solution: [M0, B, X, I, O0, O, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, D0, R0, N0, X0, L0, A0, N, V, Q, E, Y, K0, M, J, P, T, A, U, D, I0, C0, G0, U0, C, S0, W, W0, F, R, H0, S, P0, Q0]
Current solution: [M0, B, X, I, O0, W0, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, D0, R0, N0, X0, L0, A0, N, V, Q, E, Y, K0, M, J, P, T, A, U, D, I0, C0, G0, U0, C, S0, W, O, F, R, H0, S, P0, Q0]
Current solution: [M0, B, X, I, O0, W0, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, D0, R0, N0, X0, L0, A0, S, V, Q, E, Y, K0, M, J, P, T, A, U, D, I0, C0, G0, U0, C, S0, W, O, F, R, H0, N, P0, Q0]
Current solution: [M0, B, X, I, O0, W, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, D0, R0, N0, X0, L0, A0, S, V, Q, E, Y, K0, M, J, P, T, A, U, D, I0, C0, G0, U0, C, S0, W0, O, F, R, H0, N, P0, Q0]
Current solution: [M0, B, X, I, O0, W, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, D0, R0, N, X0, L0, A0, S, V, Q, E, Y, K0, M, J, P, T, A, U, D, I0, C0, G0, U0, C, S0, W0, O, F, R, H0, N0, P0, Q0]
Current solution: [M0, B, X, I, O0, W, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, D0, R0, N, X0, L0, A0, S, Y, Q, E, V, K0, M, J, P, T, A, U, D, I0, C0, G0, U0, C, S0, W0, O, F, R, H0, N0, P0, Q0]
Current solution: [M0, B, X, I, O0, W, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, D0, R0, N, X0, H0, A0, S, Y, Q, E, V, K0, M, J, P, T, A, U, D, I0, C0, G0, U0, C, S0, W0, O, F, R, L0, N0, P0, Q0]
Current solution: [M0, B, X, I, O0, W, Z, L, B0, E0, T0, H, G, J0, F0, V0, K, D0, R0, N, X0, H0, A0, S, F, Q, E, V, K0, M, J, P, T, A, U, D, I0, C0, G0, U0, C, S0, W0, O, Y, R, L0, N0, P0, Q0]
Current solution: [M0, B, X, I, O0, W, V0, L, B0, E0, T0, H, G, J0, F0, Z, K, D0, R0, N, X0, H0, A0, S, F, Q, E, V, K0, M, J, P, T, A, U, D, I0, C0, G0, U0, C, S0, W0, O, Y, R, L0, N0, P0, Q0]
Current solution: [M0, B, X, I, O0, W, V0, L, B0, E0, T0, H, G, J0, F0, Z, K, D0, Q, N, X0, H0, A0, S, F, R0, E, V, K0, M, J, P, T, A, U, D, I0, C0, G0, U0, C, S0, W0, O, Y, R, L0, N0, P0, Q0]
Current solution: [M0, B, X, I, O0, W, V0, L, B0, E0, T0, H, G, J0, F0, Z, K, D0, Q, N, X0, H0, A0, S, F, P0, E, V, K0, M, J, P, T, A, U, D, I0, C0, G0, U0, C, S0, W0, O, Y, R, L0, N0, R0, Q0]
Current solution: [M0, B, X, I, O0, W, V0, L, B0, E0, T0, H, G, J0, F0, Z, K, D0, Q, N, R0, H0, A0, S, F, P0, E, V, K0, M, J, P, T, A, U, D, I0, C0, G0, U0, C, S0, W0, O, Y, R, L0, N0, X0, Q0]
Current solution: [M0, B, X, I, O0, W, V0, L, B0, E0, T0, H, G, J0, F0, Z, K, D0, Q, N, R0, S, A0, H0, F, P0, E, V, K0, M, J, P, T, A, U, D, I0, C0, G0, U0, C, S0, W0, O, Y, R, L0, N0, X0, Q0]
Current solution: [M0, B, X, I, O0, W, V0, L, B0, E0, T0, H, G, J0, F0, Z, K, D0, Q, N, R0, S, A0, H0, F, P0, E, V, K0, M, J, P, T, A, U, D, I0, C0, G0, U0, C, S0, W0, O, Y, R, X0, N0, L0, Q0]
Current solution: [M0, B, X, I, O0, W, T, L, B0, E0, T0, H, G, J0, F0, Z, K, D0, Q, N, R0, S, A0, H0, F, P0, E, V, K0, M, J, P, V0, A, U, D, I0, C0, G0, U0, C, S0, W0, O, Y, R, X0, N0, L0, Q0]
Current solution: [M0, B, X, I, O0, W, T, L, B0, E0, T0, H, G, J0, F0, Z, K, D0, Q, N, R0, A0, S, H0, F, P0, E, V, K0, M, J, P, V0, A, U, D, I0, C0, G0, U0, C, S0, W0, O, Y, R, X0, N0, L0, Q0]
Current solution: [M0, B, X, I, O0, W, T, L, B0, E0, T0, H, G, J0, F0, Z, K, D0, Q, N, R0, A0, S, H0, F, L0, E, V, K0, M, J, P, V0, A, U, D, I0, C0, G0, U0, C, S0, W0, O, Y, R, X0, N0, P0, Q0]
Current solution: [M0, B, X, I, O0, W, T, L, B0, E0, T0, H, G, J0, F0, Z, K, D0, Q, N, R0, A0, S, H0, F, L0, Y, V, K0, M, J, P, V0, A, U, D, I0, C0, G0, U0, C, S0, W0, O, E, R, X0, N0, P0, Q0]
Current solution: [M0, B, X, I, O0, W, T, L, B0, E0, T0, H, G, J0, F0, Z, K, P, Q, N, R0, A0, S, H0, F, L0, Y, V, K0, M, J, D0, V0, A, U, D, I0, C0, G0, U0, C, S0, W0, O, E, R, X0, N0, P0, Q0]
Current solution: [M0, B, X, I, O0, W, T, L, B0, E0, T0, H, G, J0, F0, Z, K, P, M, N, R0, A0, S, H0, F, L0, Y, V, K0, Q, J, D0, V0, A, U, D, I0, C0, G0, U0, C, S0, W0, O, E, R, X0, N0, P0, Q0]
Current solution: [M0, B, X, I, O0, W, S0, L, B0, E0, T0, H, G, J0, F0, Z, K, P, M, N, R0, A0, S, H0, F, L0, Y, V, K0, Q, J, D0, V0, A, U, D, I0, C0, G0, U0, C, T, W0, O, E, R, X0, N0, P0, Q0]
Current solution: [M0, B, X, I, O0, W, S0, V0, B0, E0, T0, H, G, J0, F0, Z, K, P, M, N, R0, A0, S, H0, F, L0, Y, V, K0, Q, J, D0, L, A, U, D, I0, C0, G0, U0, C, T, W0, O, E, R, X0, N0, P0, Q0]
Current solution: [M0, B, X, I, O0, W, S0, V0, J0, E0, T0, H, G, B0, F0, Z, K, P, M, N, R0, A0, S, H0, F, L0, Y, V, K0, Q, J, D0, L, A, U, D, I0, C0, G0, U0, C, T, W0, O, E, R, X0, N0, P0, Q0]
Current solution: [M0, B, X, I, O0, W, S0, V0, J0, E0, T0, H, G, B0, F0, Z, K, P, M, N, R0, R, S, H0, F, L0, Y, V, K0, Q, J, D0, L, A, U, D, I0, C0, G0, U0, C, T, W0, O, E, A0, X0, N0, P0, Q0]
Current solution: [M0, B, X, I, O0, W, S0, V0, J0, E0, T0, H, G, L, F0, Z, K, P, M, N, R0, R, S, H0, F, L0, Y, V, K0, Q, J, D0, B0, A, U, D, I0, C0, G0, U0, C, T, W0, O, E, A0, X0, N0, P0, Q0]
Current solution: [M0, B, X, I, O0, W, S0, V0, J0, E0, T0, H, G, L, F0, Z, K, P, M, N, R0, R, S, H0, F, L0, Y, Q, K0, V, J, D0, B0, A, U, D, I0, C0, G0, U0, C, T, W0, O, E, A0, X0, N0, P0, Q0]
Current solution: [M0, B, X, I, O0, W, S0, V0, J0, E0, T0, H, G, L, F0, Z, K, P, M, N, R0, R, S, H0, F, L0, Y, Q, K0, V, J, D0, B0, A, U, D, I0, C0, G0, U0, C, T, W0, O, E, P0, X0, N0, A0, Q0]
Current solution: [M0, B, X, I, O0, W, S0, V0, J0, E0, T0, H, G, L, F0, Z, K, P, M, N, R0, R, A0, H0, F, L0, Y, Q, K0, V, J, D0, B0, A, U, D, I0, C0, G0, U0, C, T, W0, O, E, P0, X0, N0, S, Q0]
Current solution: [M0, B, X, I, O0, W, S0, V0, J0, E0, T0, H, G, L, F0, Z, K, P, M, N, R0, E, A0, H0, F, L0, Y, Q, K0, V, J, D0, B0, A, U, D, I0, C0, G0, U0, C, T, W0, O, R, P0, X0, N0, S, Q0]
Current solution: [M0, B, X, I, O0, W, S0, V0, J0, E0, T0, H, G, L, F0, Z, K, P, M, N, R0, E, O, H0, F, L0, Y, Q, K0, V, J, D0, B0, A, U, D, I0, C0, G0, U0, C, T, W0, A0, R, P0, X0, N0, S, Q0]
Current solution: [M0, B, X, C, O0, W, S0, V0, J0, E0, T0, H, G, L, F0, Z, K, P, M, N, R0, E, O, H0, F, L0, Y, Q, K0, V, J, D0, B0, A, U, D, I0, C0, G0, U0, I, T, W0, A0, R, P0, X0, N0, S, Q0]
Current solution: [M0, B, X, C, O0, W, S0, V0, J0, E0, T0, H, G, L, F0, Z, K, P, M, N, R0, E, O, W0, F, L0, Y, Q, K0, V, J, D0, B0, A, U, D, I0, C0, G0, U0, I, T, H0, A0, R, P0, X0, N0, S, Q0]
Current solution: [M0, B, X, C, O0, W, S0, V0, J0, E0, T0, H, G, L, F0, Z, D0, P, M, N, R0, E, O, W0, F, L0, Y, Q, K0, V, J, K, B0, A, U, D, I0, C0, G0, U0, I, T, H0, A0, R, P0, X0, N0, S, Q0]
Current solution: [M0, B, X, C, O0, W, S0, V0, B0, E0, T0, H, G, L, F0, Z, D0, P, M, N, R0, E, O, W0, F, L0, Y, Q, K0, V, J, K, J0, A, U, D, I0, C0, G0, U0, I, T, H0, A0, R, P0, X0, N0, S, Q0]
Current solution: [M0, B, X, C, O0, W, S0, V0, B0, E0, T0, H, G, L, F0, Z, D0, P, J, N, R0, E, O, W0, F, L0, Y, Q, K0, V, M, K, J0, A, U, D, I0, C0, G0, U0, I, T, H0, A0, R, P0, X0, N0, S, Q0]
Current solution: [M0, B, X, C, O0, W, S0, V0, B0, E0, T0, H, G, L, F0, Z, D0, P, J, N, R0, E, L0, W0, F, O, Y, Q, K0, V, M, K, J0, A, U, D, I0, C0, G0, U0, I, T, H0, A0, R, P0, X0, N0, S, Q0]
Current solution: [M0, S, X, C, O0, W, S0, V0, B0, E0, T0, H, G, L, F0, Z, D0, P, J, N, R0, E, L0, W0, F, O, Y, Q, K0, V, M, K, J0, A, U, D, I0, C0, G0, U0, I, T, H0, A0, R, P0, X0, N0, B, Q0]
Current solution: [M0, S, X, C, O0, W, S0, V0, B0, E0, T0, H, G, L, F0, Z, D0, P, J, N, R0, E, L0, W0, T, O, Y, Q, K0, V, M, K, J0, A, U, D, I0, C0, G0, U0, I, F, H0, A0, R, P0, X0, N0, B, Q0]
Current solution: [M0, S, X, L0, O0, W, S0, V0, B0, E0, T0, H, G, L, F0, Z, D0, P, J, N, R0, E, C, W0, T, O, Y, Q, K0, V, M, K, J0, A, U, D, I0, C0, G0, U0, I, F, H0, A0, R, P0, X0, N0, B, Q0]
Current solution: [M0, L0, X, S, O0, W, S0, V0, B0, E0, T0, H, G, L, F0, Z, D0, P, J, N, R0, E, C, W0, T, O, Y, Q, K0, V, M, K, J0, A, U, D, I0, C0, G0, U0, I, F, H0, A0, R, P0, X0, N0, B, Q0]
Current solution: [M0, L0, X, S, O0, W, S0, K, B0, E0, T0, H, G, L, F0, Z, D0, P, J, N, R0, E, C, W0, T, O, Y, Q, K0, V, M, V0, J0, A, U, D, I0, C0, G0, U0, I, F, H0, A0, R, P0, X0, N0, B, Q0]
Current solution: [M0, L0, X, S, O0, W, S0, T, B0, E0, T0, H, G, L, F0, Z, D0, P, J, N, R0, E, C, W0, K, O, Y, Q, K0, V, M, V0, J0, A, U, D, I0, C0, G0, U0, I, F, H0, A0, R, P0, X0, N0, B, Q0]
Current solution: [M0, L0, X, S, O0, W, S0, T, B0, E0, T0, H, G, L, F0, Z, D0, P, J, N, R0, E, U0, W0, K, O, Y, Q, K0, V, M, V0, J0, A, U, D, I0, C0, G0, C, I, F, H0, A0, R, P0, X0, N0, B, Q0]
Current solution: [M0, L0, X, S, O0, W, S0, U0, B0, E0, T0, H, G, L, F0, Z, D0, P, J, N, R0, E, T, W0, K, O, Y, Q, K0, V, M, V0, J0, A, U, D, I0, C0, G0, C, I, F, H0, A0, R, P0, X0, N0, B, Q0]
Current solution: [M0, N0, X, S, O0, W, S0, U0, B0, E0, T0, H, G, L, F0, Z, D0, P, J, N, R0, E, T, W0, K, O, Y, Q, K0, V, M, V0, J0, A, U, D, I0, C0, G0, C, I, F, H0, A0, R, P0, X0, L0, B, Q0]
Current solution: [M0, N0, X, S, U0, W, S0, O0, B0, E0, T0, H, G, L, F0, Z, D0, P, J, N, R0, E, T, W0, K, O, Y, Q, K0, V, M, V0, J0, A, U, D, I0, C0, G0, C, I, F, H0, A0, R, P0, X0, L0, B, Q0]
Current solution: [M0, N0, L0, S, U0, W, S0, O0, B0, E0, T0, H, G, L, F0, Z, D0, P, J, N, R0, E, T, W0, K, O, Y, Q, K0, V, M, V0, J0, A, U, D, I0, C0, G0, C, I, F, H0, A0, R, P0, X0, X, B, Q0]
Current solution: [M0, R, L0, S, U0, W, S0, O0, B0, E0, T0, H, G, L, F0, Z, D0, P, J, N, R0, E, T, W0, K, O, Y, Q, K0, V, M, V0, J0, A, U, D, I0, C0, G0, C, I, F, H0, A0, N0, P0, X0, X, B, Q0]
Current solution: [M0, R, L0, S, U0, W, S0, O0, B0, E0, T0, H, G, L, F0, Z, D0, P, J, Q, R0, E, T, W0, K, O, Y, N, K0, V, M, V0, J0, A, U, D, I0, C0, G0, C, I, F, H0, A0, N0, P0, X0, X, B, Q0]
Current solution: [M0, R, L0, S, U0, W, S0, O0, B0, E0, T0, H, G, L, F0, Z, D0, P, J, Q, R0, E, W0, T, K, O, Y, N, K0, V, M, V0, J0, A, U, D, I0, C0, G0, C, I, F, H0, A0, N0, P0, X0, X, B, Q0]
Current solution: [M0, R, X0, S, U0, W, S0, O0, B0, E0, T0, H, G, L, F0, Z, D0, P, J, Q, R0, E, W0, T, K, O, Y, N, K0, V, M, V0, J0, A, U, D, I0, C0, G0, C, I, F, H0, A0, N0, P0, L0, X, B, Q0]
Current solution: [M0, R, X0, S, U0, O0, S0, W, B0, E0, T0, H, G, L, F0, Z, D0, P, J, Q, R0, E, W0, T, K, O, Y, N, K0, V, M, V0, J0, A, U, D, I0, C0, G0, C, I, F, H0, A0, N0, P0, L0, X, B, Q0]
Current solution: [M0, R, X0, S, U0, O0, S0, W, B0, E0, T0, H, G, L, F0, Z, D0, M, J, Q, R0, E, W0, T, K, O, Y, N, K0, V, P, V0, J0, A, U, D, I0, C0, G0, C, I, F, H0, A0, N0, P0, L0, X, B, Q0]
Current solution: [M0, R, X0, S, U0, O0, S0, W, B0, E0, T0, H, G, L, F0, Z, D0, M, J, Q, R0, E, W0, T, K, O, Y, N, K0, V, P, V0, J0, A, U, D, I0, C0, G0, C, I, X, H0, A0, N0, P0, L0, F, B, Q0]
Current solution: [M0, R, X0, S, U0, O0, S0, W, V0, E0, T0, H, G, L, F0, Z, D0, M, J, Q, R0, E, W0, T, K, O, Y, N, K0, V, P, B0, J0, A, U, D, I0, C0, G0, C, I, X, H0, A0, N0, P0, L0, F, B, Q0]
Current solution: [M0, R, X0, S, U0, O0, S0, W, V0, T0, E0, H, G, L, F0, Z, D0, M, J, Q, R0, E, W0, T, K, O, Y, N, K0, V, P, B0, J0, A, U, D, I0, C0, G0, C, I, X, H0, A0, N0, P0, L0, F, B, Q0]
Current solution: [M0, R, X0, S, U0, O0, S0, W, V0, B0, E0, H, G, L, F0, Z, D0, M, J, Q, R0, E, W0, T, K, O, Y, N, K0, V, P, T0, J0, A, U, D, I0, C0, G0, C, I, X, H0, A0, N0, P0, L0, F, B, Q0]
Current solution: [M0, R, X0, H0, U0, O0, S0, W, V0, B0, E0, H, G, L, F0, Z, D0, M, J, Q, R0, E, W0, T, K, O, Y, N, K0, V, P, T0, J0, A, U, D, I0, C0, G0, C, I, X, S, A0, N0, P0, L0, F, B, Q0]
Current solution: [M0, R, X0, H0, U0, O0, S0, W, V0, B0, G, H, E0, L, F0, Z, D0, M, J, Q, R0, E, W0, T, K, O, Y, N, K0, V, P, T0, J0, A, U, D, I0, C0, G0, C, I, X, S, A0, N0, P0, L0, F, B, Q0]
Current solution: [M0, R, X0, H0, U0, O0, S0, W, V0, B0, G, H, E0, L, F0, Z, D0, M, J, Q, R0, E, W0, T, P, O, Y, N, K0, V, K, T0, J0, A, U, D, I0, C0, G0, C, I, X, S, A0, N0, P0, L0, F, B, Q0]
Current solution: [M0, R, X0, H0, U0, O0, S0, W, V0, B0, G, H, E0, L, F0, Z, D0, V, J, Q, R0, E, W0, T, P, O, Y, N, K0, M, K, T0, J0, A, U, D, I0, C0, G0, C, I, X, S, A0, N0, P0, L0, F, B, Q0]
Current solution: [M0, R, X0, H0, U0, O0, S0, W, V0, B0, K, H, E0, L, F0, Z, D0, V, J, Q, R0, E, W0, T, P, O, Y, N, K0, M, G, T0, J0, A, U, D, I0, C0, G0, C, I, X, S, A0, N0, P0, L0, F, B, Q0]
Current solution: [M0, R, X0, H0, U0, O0, S0, W, K, B0, V0, H, E0, L, F0, Z, D0, V, J, Q, R0, E, W0, T, P, O, Y, N, K0, M, G, T0, J0, A, U, D, I0, C0, G0, C, I, X, S, A0, N0, P0, L0, F, B, Q0]
